f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,timestamp,label
0.0,0.0,0.0,0.3022428,-0.28118268,-0.05069387,0.7634663,-0.379196,-0.057030603,1.0956968,-0.3242566,-0.10138774,1.1969149,-0.18061307,-0.11406121,1.0524702,-6.3505964e-17,0.11406121,1.3718433,0.025981773,-0.057030603,1.082229,-0.09225232,-0.15841834,0.8840658,-0.10133255,-0.19010201,0.9781495,0.19801062,0.06336734,1.3085868,0.23017307,-0.12673467,0.95567775,0.069322795,-0.16475508,0.7796429,0.07260389,-0.12039794,0.8810518,0.3978144,-0.019010201,1.2391496,0.44542852,-0.20911221,0.9016922,0.25691783,-0.12673467,0.6986455,0.2305927,-0.0063367337,0.73286813,0.59811413,-0.12039794,1.030113,0.6117345,-0.20911221,0.82248795,0.43768358,-0.13307141,0.6514892,0.39296904,-0.03168367,2025-10-14T17:26:51.975,fist
0.0,0.0,0.0,0.20088932,-0.20425148,-0.2617199,0.57324904,-0.36040533,-0.43284446,0.85632455,-0.42578074,-0.5737706,0.9822189,-0.444833,-0.6744321,1.0849518,-1.5726879e-16,-0.32211682,1.2400782,-0.2939092,-0.64423364,0.8824747,-0.5295409,-0.80529207,0.6661755,-0.5547571,-0.8858212,0.90274113,0.2851302,-0.32211682,0.8677185,-0.13775533,-0.6140352,0.50114924,-0.36881074,-0.6542998,0.35293385,-0.32706386,-0.62410134,0.5845496,0.45884204,-0.37244758,0.4322249,0.0054168208,-0.6140352,0.10189226,-0.19892806,-0.5033075,-0.032594316,-0.13028386,-0.38251373,0.21181636,0.56998026,-0.4429106,0.05491535,0.10758925,-0.6140352,-0.10394691,-0.04865799,-0.5536383,-0.16633373,0.028391609,-0.4630429,2025-10-14T17:26:53.146,fist
0.0,0.0,0.0,0.23451316,-0.3563814,-0.09044313,0.7532847,-0.48898488,-0.10853175,1.0971164,-0.4139891,-0.12662038,1.2011428,-0.29756406,-0.11757607,1.0819962,-4.1566263e-17,0.0,1.3685226,-0.027669804,-0.2170635,0.9942995,-0.1956544,-0.289418,0.8048443,-0.21818343,-0.289418,0.95574313,0.29196963,-0.03617725,1.2448399,0.23179153,-0.25324076,0.77263844,-0.0018144163,-0.2170635,0.62173957,0.029030649,-0.11757607,0.7543431,0.54780215,-0.12662038,1.0774602,0.5028954,-0.37081683,0.6149355,0.2423756,-0.2080192,0.41172102,0.26656783,-0.018088626,0.4950329,0.8040883,-0.23515214,0.7739993,0.71291393,-0.3617725,0.47552797,0.47794718,-0.22610782,0.3144986,0.47779596,-0.0723545,2025-10-14T17:26:53.786,fist
0.0,0.0,0.0,0.21690154,-0.3510113,-0.22546616,0.6765482,-0.5089341,-0.3484477,1.0098382,-0.5025655,-0.45093232,1.1459786,-0.4202352,-0.5226716,1.1379485,2.8357715e-16,-0.15372694,1.371187,-0.06802407,-0.47142926,0.9769799,-0.3002471,-0.60465926,0.77493846,-0.34759626,-0.6456531,0.94402933,0.28621775,-0.16397539,1.1701608,0.21080983,-0.47142926,0.6619651,-0.12506452,-0.45093232,0.52388644,-0.10595871,-0.3484477,0.68587035,0.5204714,-0.23571463,0.91855496,0.48142916,-0.56366545,0.45410874,0.13189459,-0.39969003,0.2873253,0.13595572,-0.18447232,0.3771318,0.7465105,-0.32795078,0.5745583,0.6560579,-0.5226716,0.26812723,0.3820236,-0.3791931,0.12321853,0.37925464,-0.21521771,2025-10-14T17:26:54.218,fist
0.0,0.0,0.0,0.23820521,-0.3848598,-0.14727841,0.76425254,-0.516415,-0.19637121,1.1125789,-0.42356268,-0.24546401,1.2459564,-0.30719358,-0.25528258,1.1109301,-4.8609335e-17,-0.03927424,1.3671851,-0.051806346,-0.29455683,0.9970776,-0.22076288,-0.3731053,0.823088,-0.25330457,-0.3731053,0.9548167,0.28662726,-0.07854848,1.2108982,0.22093643,-0.3240125,0.73535556,-0.05085181,-0.2749197,0.624627,-0.02169445,-0.16691554,0.7287604,0.5324689,-0.16691554,0.9988999,0.480489,-0.43201667,0.5370681,0.19464274,-0.25528258,0.3848598,0.23820521,-0.058911365,0.4471663,0.7790048,-0.2749197,0.6677556,0.6512678,-0.42219812,0.35934708,0.41905025,-0.2749197,0.21399419,0.45558375,-0.11782273,2025-10-14T17:26:54.739,fist
0.0,0.0,0.0,0.21489556,-0.24478705,-0.2999694,0.4259537,-0.5212833,-0.58565456,0.5336034,-0.6951791,-0.8570554,0.5538004,-0.7941441,-1.0998878,1.0102515,1.1008703e-16,-0.5428018,1.0155027,-0.32880634,-0.91419244,0.6087361,-0.6592285,-1.1570249,0.33971268,-0.75536597,-1.2855831,0.74344975,0.3475895,-0.5713703,0.74082416,0.006866949,-0.8999082,0.3106291,-0.41080597,-0.9570452,0.10502414,-0.5146183,-0.97132945,0.34637773,0.5758151,-0.61422306,0.3788948,0.36596873,-0.97132945,-0.015551656,-0.07533463,-0.8570554,-0.23287085,-0.22277236,-0.7284971,-0.10583198,0.72062725,-0.6999286,-0.18823557,0.51825374,-0.94276094,-0.3928307,0.15693033,-0.8427712,-0.5111848,0.029689535,-0.7284971,2025-10-14T17:26:55.124,fist
0.0,0.0,0.0,0.28320998,-0.34277394,-0.3136538,0.62289333,-0.55714816,-0.56457686,0.83445793,-0.669814,-0.7778615,0.9038556,-0.70156276,-0.9660537,1.1204774,-1.2004698e-16,-0.41402304,1.1187917,-0.2714095,-0.7778615,0.7341544,-0.57175815,-0.991146,0.5318616,-0.6470561,-1.1040614,0.8440106,0.30793464,-0.43911535,0.684986,-0.08428867,-0.7778615,0.3107443,-0.39166138,-0.8154999,0.20987882,-0.3840754,-0.8029538,0.4450442,0.5017986,-0.5018461,0.28236708,0.08176003,-0.7904076,-0.014890994,-0.15649597,-0.6649461,-0.108451426,-0.093279466,-0.5269384,0.03174873,0.6296364,-0.6022153,-0.16576773,0.20285474,-0.7904076,-0.3304116,0.026410442,-0.7025845,-0.35766494,0.12053279,-0.58966917,2025-10-14T17:26:55.393,fist
0.0,0.0,0.0,0.2663742,-0.35557014,-0.1791333,0.7184216,-0.5024097,-0.2786518,1.02727,-0.47631833,-0.37817028,1.1158593,-0.39379698,-0.43788138,1.1425573,9.5193884e-17,-0.1194222,1.294251,-0.12924303,-0.40802583,0.90530825,-0.35739046,-0.52744806,0.7196351,-0.40289858,-0.5573036,0.9526367,0.2590929,-0.15922959,1.0339446,0.07099268,-0.42792952,0.59039205,-0.22814739,-0.39807397,0.49330807,-0.19113412,-0.30850735,0.68444216,0.4653964,-0.25874808,0.7056793,0.24817097,-0.49759248,0.32401785,-0.035799727,-0.3383629,0.23542869,0.044901352,-0.16918145,0.364065,0.636507,-0.36821842,0.3567837,0.36588532,-0.49759248,0.1092195,0.14198534,-0.37817028,0.03458617,0.22450674,-0.24879624,2025-10-14T17:26:55.656,fist
0.0,0.0,0.0,0.2230357,-0.28262097,-0.2505853,0.60153216,-0.46994403,-0.42808318,0.8977259,-0.574483,-0.5742579,1.0430793,-0.5484926,-0.6682274,1.1325053,5.526935e-17,-0.26102632,1.1964223,-0.27357247,-0.56381685,0.8325575,-0.5036352,-0.70999163,0.66747063,-0.5031539,-0.7726379,0.9266041,0.27068463,-0.26102632,0.88126534,-0.104924016,-0.5324937,0.49949595,-0.36068827,-0.5429348,0.4231614,-0.26933706,-0.49072948,0.608848,0.45386845,-0.3132316,0.5147052,0.0995334,-0.55337584,0.20561254,-0.14323571,-0.41764212,0.13524607,-0.043317255,-0.28190842,0.24931481,0.577082,-0.39676002,0.15257297,0.23728225,-0.5429348,-0.01376526,0.03503884,-0.44896528,-0.05843015,0.11705283,-0.35499582,2025-10-14T17:26:55.913,fist
0.0,0.0,0.0,0.21577029,-0.2813519,-0.29978,0.49667457,-0.5472597,-0.55222636,0.6867046,-0.7200549,-0.7731169,0.718712,-0.7583296,-0.9782296,1.1122018,-1.2885992e-16,-0.4260032,1.0188655,-0.33171326,-0.7415611,0.6144081,-0.65693545,-0.94667375,0.34044254,-0.7104303,-1.057119,0.81898695,0.36618277,-0.4417811,0.7276651,-0.022382805,-0.71000534,0.32522222,-0.40445736,-0.7731169,0.104975365,-0.49107882,-0.78889483,0.40266672,0.6229136,-0.4891148,0.37558356,0.39863783,-0.8204506,-0.016563278,-0.02685937,-0.7257832,-0.25650698,-0.17548123,-0.61533797,-0.09333632,0.7804886,-0.55222636,-0.21756092,0.57904327,-0.78889483,-0.41632026,0.25673082,-0.71000534,-0.5477073,0.1338492,-0.59956,2025-10-14T17:26:56.115,fist
